Recency,Frequency,Monetary,Actual,Predicted,Probability
362,1,121.05,1,1,0.99791497
247,2,632.4000000000001,1,1,0.997239
260,1,409.57,1,1,0.997486
9,6,621.6800000000001,0,0,0.0010681466
18,6,1720.3,0,0,0.00083899056
4,3,387.68,0,0,0.0017203859
17,1,95.34,0,0,0.002296786
11,12,4226.57,0,0,0.0007350449
138,1,147.12,1,1,0.9976978
23,9,6620.4800000000005,0,0,0.0007350449
99,1,115.31,1,1,0.99791497
11,26,5625.08,0,0,0.0007350449
80,1,768.24,0,0,0.0019047881
101,2,498.42,1,1,0.997239
64,1,233.76,0,0,0.0020800182
239,2,429.6,1,1,0.997239
39,2,775.18,0,0,0.0017342574
45,5,1706.57,0,0,0.00083899056
52,1,216.39,0,0,0.0020800182
12,2,705.79,0,0,0.0017342574
39,8,3627.77,0,0,0.0007350449
211,1,635.66,1,1,0.997486
22,3,617.15,0,0,0.0014524512
1,24,12245.96,0,0,0.0007350449
9,4,3090.74,0,0,0.0011266281
16,6,2780.6600000000003,0,0,0.00083899056
201,1,326.4,1,1,0.9976978
17,1,199.48,0,0,0.0020800182
66,3,689.48,0,0,0.0014524512
78,1,301.72,0,0,0.0020800182
369,1,606.0500000000001,1,1,0.997486
149,1,574.7,1,1,0.997486
1,17,3251.79,0,0,0.0007350449
18,6,2076.89,0,0,0.00083899056
32,2,746.36,0,0,0.0017342574
93,1,416.9,1,1,0.997486
28,6,2863.08,0,0,0.00083899056
331,1,226.37,1,1,0.9976978
2,18,4421.29,0,0,0.0007350449
15,8,1387.99,0,0,0.0007350449
235,2,304.25,1,1,0.9974716
128,3,982.42,1,1,0.9962943
36,4,1299.59,0,0,0.0011266281
52,2,924.6,0,0,0.0017342574
7,1,171.42000000000002,0,0,0.0020800182
254,1,271.0,1,1,0.9976978
10,1,218.75,0,0,0.0020800182
16,2,388.52,0,0,0.0017342574
211,2,1106.4,1,1,0.997239
152,5,989.45,1,1,0.9943046
5,9,2870.24,0,0,0.0007350449
130,3,605.64,1,1,0.9967043
138,1,501.14,1,1,0.997486
65,1,391.98,0,0,0.0019047881
10,5,2996.05,0,0,0.00083899056
50,2,1070.65,0,0,0.0017342574
131,2,677.1,1,1,0.997239
40,1,427.93,0,0,0.0019047881
65,1,65.4,0,0,0.002296786
22,10,2248.99,0,0,0.0007350449
1,4,2501.84,0,0,0.0011266281
74,2,921.88,0,0,0.0017342574
9,14,8910.82,0,0,0.0007350449
235,2,765.5500000000001,1,1,0.997239
99,1,387.52,1,1,0.997486
51,2,123.8,0,0,0.0018938294
318,1,120.95,1,1,0.99791497
16,4,1572.71,0,0,0.0011266281
43,6,2707.33,0,0,0.00083899056
253,2,258.25,1,1,0.9974716
33,5,1698.94,0,0,0.00083899056
31,1,2328.84,0,0,0.0019047881
4,4,2780.15,0,0,0.0011266281
51,2,467.51,0,0,0.0017342574
23,2,397.68,0,0,0.0017342574
93,4,2106.52,1,1,0.99575377
205,1,171.45000000000002,1,1,0.9976978
74,11,5232.2300000000005,0,0,0.0007350449
11,2,259.05,0,0,0.0018938294
372,1,39.75,1,1,0.99791497
196,1,207.50000000000003,1,1,0.9976978
240,1,185.05,1,1,0.9976978
28,4,1991.01,0,0,0.0011266281
172,1,500.0,1,1,0.997486
45,1,229.64,0,0,0.0020800182
91,1,337.74,1,1,0.9976978
212,1,1031.07,1,1,0.997486
78,1,259.17,0,0,0.0020800182
301,2,186.39,1,1,0.9974716
22,4,1465.12,0,0,0.0011266281
58,2,835.78,0,0,0.0017342574
18,1,309.65,0,0,0.0020800182
197,3,2139.76,1,1,0.9962943
19,3,582.6,0,0,0.0014524512
106,6,1905.84,1,1,0.9943046
36,2,195.15,0,0,0.0018938294
165,3,316.11,1,1,0.9972168
17,11,4095.9,0,0,0.0007350449
213,4,895.61,1,1,0.99575377
93,4,678.25,1,1,0.9962232
22,6,1936.32,0,0,0.00083899056
36,5,1740.48,0,0,0.00083899056
36,4,247.96,0,0,0.001500875
15,7,906.52,0,0,0.0007350449
212,2,201.37,1,1,0.9974716
59,2,355.56,0,0,0.0018938294
12,7,1082.33,0,0,0.0007350449
127,6,3276.4000000000005,1,1,0.9943046
239,1,1143.6,1,1,0.997486
282,1,306.94,1,1,0.9976978
36,4,732.41,0,0,0.0012670845
131,1,498.48,1,1,0.997486
2,10,2796.51,0,0,0.0007350449
117,1,640.14,1,1,0.997486
362,1,179.1,1,1,0.9976978
358,2,1660.9,1,1,0.997239
323,2,97.7,1,1,0.9974716
29,1,139.10000000000002,0,0,0.002296786
1,17,4413.1,0,0,0.0007350449
2,3,1468.02,0,0,0.0012914735
12,4,578.71,0,0,0.0012670845
25,1,308.48,0,0,0.0020800182
32,5,1477.66,0,0,0.00083899056
24,3,564.62,0,0,0.0014524512
9,9,2993.1,0,0,0.0007350449
9,7,979.72,0,0,0.0007350449
86,1,117.24,0,0,0.002296786
94,2,922.39,1,1,0.997239
8,3,471.78,0,0,0.0017203859
232,2,856.6,1,1,0.997239
170,1,179.93,1,1,0.9976978
43,7,3406.7200000000003,0,0,0.0007350449
242,1,135.19,1,1,0.99791497
66,6,2273.68,0,0,0.00083899056
218,2,3251.071,1,1,0.997239
312,1,316.26000000000005,1,1,0.9976978
50,2,363.34,0,0,0.0018938294
262,1,77.3,1,1,0.99791497
116,4,1641.76,1,1,0.99575377
29,5,1428.02,0,0,0.00083899056
242,3,1259.24,1,1,0.9962943
7,2,334.48,0,0,0.0018938294
42,12,17628.46,0,0,0.0007350449
13,4,2861.55,0,0,0.0011266281
9,5,1308.61,0,0,0.00083899056
44,2,778.0,0,0,0.0017342574
66,3,1120.88,0,0,0.0012914735
303,1,238.85,1,1,0.9976978
23,2,363.9,0,0,0.0018938294
205,2,468.77,1,1,0.997239
24,2,328.40000000000003,0,0,0.0018938294
281,2,218.06,1,1,0.9974716
38,4,773.99,0,0,0.0011266281
73,14,1836.09,0,0,0.0007350449
320,1,265.85,1,1,0.9976978
24,12,18895.91,0,0,0.0007350449
191,3,697.54,1,1,0.9967043
30,4,1824.37,0,0,0.0011266281
60,11,8099.49,0,0,0.0007350449
63,3,1175.22,0,0,0.0012914735
177,1,76.5,1,1,0.99791497
4,6,1371.18,0,0,0.00083899056
137,4,591.55,1,1,0.9962232
10,9,4642.57,0,0,0.0007350449
235,2,280.55,1,1,0.9974716
7,4,582.1,0,0,0.0012670845
25,6,1331.39,0,0,0.00083899056
5,2,247.15,0,0,0.0018938294
373,1,208.97,1,1,0.9976978
156,2,121.0,1,1,0.9974716
45,1,326.24,0,0,0.0020800182
217,1,199.85,1,1,0.9976978
29,3,276.75,0,0,0.0017203859
59,1,73.19999999999999,0,0,0.002296786
78,7,2740.03,0,0,0.0007350449
2,5,1123.86,0,0,0.00083899056
39,1,656.25,0,0,0.0019047881
19,3,1082.81,0,0,0.0012914735
5,5,1987.33,0,0,0.00083899056
60,2,173.76,0,0,0.0018938294
77,1,454.11,0,0,0.0019047881
4,27,16143.64,0,0,0.0007350449
57,2,638.0600000000001,0,0,0.0017342574
198,2,695.61,1,1,0.997239
75,4,1797.24,0,0,0.0011266281
4,1,248.08,0,0,0.0020800182
1,13,4206.39,0,0,0.0007350449
5,5,1105.88,0,0,0.00083899056
5,8,3766.6,0,0,0.0007350449
71,4,798.99,0,0,0.0011266281
58,1,355.56,0,0,0.0020800182
260,1,170.95,1,1,0.9976978
184,3,199.15,1,1,0.9972168
19,1,154.35,0,0,0.0020800182
66,7,2363.23,0,0,0.0007350449
205,2,216.5,1,1,0.9974716
16,1,90.48,0,0,0.002296786
51,3,330.03,0,0,0.0017203859
71,2,190.25,0,0,0.0018938294
15,1,49.8,0,0,0.002296786
85,2,266.85,0,0,0.0018938294
39,2,1079.66,0,0,0.0017342574
71,1,451.44,0,0,0.0019047881
18,6,1961.52,0,0,0.00083899056
3,4,1388.81,0,0,0.0011266281
278,1,136.77,1,1,0.99791497
23,3,1324.16,0,0,0.0012914735
281,1,387.31,1,1,0.997486
23,5,981.51,0,0,0.00083899056
11,1,389.72,0,0,0.0019047881
161,4,225.26,1,1,0.9968104
29,2,333.48,0,0,0.0018938294
14,5,1698.07,0,0,0.00083899056
9,34,16594.35,0,0,0.0007350449
10,4,2279.49,0,0,0.0011266281
19,8,2428.53,0,0,0.0007350449
70,1,310.62,0,0,0.0020800182
3,4,434.35,0,0,0.001500875
46,3,784.58,0,0,0.0012914735
67,3,758.1,0,0,0.0012914735
64,1,600.39,0,0,0.0019047881
100,1,566.38,1,1,0.997486
50,2,1212.84,0,0,0.0017342574
138,1,197.9,1,1,0.9976978
216,3,1097.62,1,1,0.9962943
19,5,859.27,0,0,0.00083899056
260,1,40.5,1,1,0.99791497
93,2,128.5,1,1,0.9974716
25,2,744.85,0,0,0.0017342574
18,9,1540.42,0,0,0.0007350449
130,3,329.6,1,1,0.9972168
108,3,1624.21,1,1,0.9962943
132,2,765.34,1,1,0.997239
291,2,641.38,1,1,0.997239
81,1,242.35,0,0,0.0020800182
17,13,4730.81,0,0,0.0007350449
25,7,1949.72,0,0,0.0007350449
30,6,1456.96,0,0,0.00083899056
1,28,17256.85,0,0,0.0007350449
23,4,1820.09,0,0,0.0011266281
150,1,610.01,1,1,0.997486
2,21,9418.47,0,0,0.0007350449
352,1,172.25,1,1,0.9976978
32,4,2118.03,0,0,0.0011266281
44,2,1612.69,0,0,0.0017342574
68,3,2511.69,0,0,0.0012914735
191,2,617.05,1,1,0.997239
96,4,3099.12,1,1,0.99575377
159,3,367.63,1,1,0.9972168
27,8,2317.2200000000003,0,0,0.0007350449
7,12,4148.82,0,0,0.0007350449
4,12,2221.01,0,0,0.0007350449
27,2,589.7,0,0,0.0017342574
46,4,1048.28,0,0,0.0011266281
79,5,2634.26,0,0,0.00083899056
4,2,178.96,0,0,0.0018938294
10,6,1122.36,0,0,0.00083899056
203,2,172.29000000000002,1,1,0.9974716
38,1,43.5,0,0,0.002296786
29,3,1331.57,0,0,0.0012914735
221,1,446.62,1,1,0.997486
10,11,2839.62,0,0,0.0007350449
113,3,339.44,1,1,0.9972168
19,2,336.4,0,0,0.0018938294
92,1,296.64,1,1,0.9976978
79,2,307.76,0,0,0.0018938294
319,1,417.69,1,1,0.997486
72,2,518.28,0,0,0.0017342574
302,2,167.25,1,1,0.9974716
55,4,537.0600000000001,0,0,0.001500875
31,3,1005.09,0,0,0.0012914735
14,3,541.46,0,0,0.0017203859
116,3,962.19,1,1,0.9962943
80,2,701.23,0,0,0.0017342574
241,1,313.8,1,1,0.9976978
176,1,189.5,1,1,0.9976978
24,1,337.28000000000003,0,0,0.0020800182
107,1,213.55,1,1,0.9976978
108,1,241.09,1,1,0.9976978
66,2,714.42,0,0,0.0017342574
18,2,251.7,0,0,0.0018938294
30,1,101.7,0,0,0.002296786
334,1,73.5,1,1,0.99791497
256,3,4959.1,1,1,0.9962943
5,6,1843.75,0,0,0.00083899056
82,3,348.71000000000004,0,0,0.0017203859
76,3,1080.76,0,0,0.0012914735
66,8,1702.26,0,0,0.0007350449
80,2,7829.89,0,0,0.0017342574
6,4,1387.79,0,0,0.0011266281
157,2,1030.4,1,1,0.997239
212,1,612.78,1,1,0.997486
18,2,1262.2,0,0,0.0017342574
11,1,546.04,0,0,0.0019047881
24,1,366.85,0,0,0.0019047881
70,2,869.67,0,0,0.0017342574
107,2,696.89,1,1,0.997239
23,13,6403.25,0,0,0.0007350449
46,3,1063.95,0,0,0.0012914735
31,4,639.02,0,0,0.0012670845
303,2,360.81,1,1,0.9974716
261,1,775.85,1,1,0.997486
19,2,690.34,0,0,0.0017342574
89,6,2995.7200000000003,0,0,0.00083899056
16,2,231.86,0,0,0.0018938294
365,1,414.88,1,1,0.997486
2,37,17220.36,0,0,0.0007350449
185,1,307.72,1,1,0.9976978
33,2,265.76,0,0,0.0018938294
19,9,1580.29,0,0,0.0007350449
41,1,242.7,0,0,0.0020800182
43,16,10196.57,0,0,0.0007350449
218,1,143.45999999999998,1,1,0.99791497
4,2,226.47,0,0,0.0018938294
59,1,153.12,0,0,0.0020800182
59,5,1638.47,0,0,0.00083899056
15,1,1060.25,0,0,0.0019047881
354,1,214.26,1,1,0.9976978
254,1,836.79,1,1,0.997486
318,1,157.02,1,1,0.9976978
172,2,1038.46,1,1,0.997239
11,9,2526.09,0,0,0.0007350449
372,1,15.0,1,1,0.99791497
11,19,33643.08,0,0,0.0007350449
60,1,371.54,0,0,0.0019047881
246,1,484.95,1,1,0.997486
5,5,2463.17,0,0,0.00083899056
14,4,599.48,0,0,0.0012670845
26,7,1802.91,0,0,0.0007350449
2,11,2975.59,0,0,0.0007350449
65,1,332.3,0,0,0.0020800182
185,1,235.56,1,1,0.9976978
138,1,191.95,1,1,0.9976978
1,11,2895.64,0,0,0.0007350449
75,1,420.5,0,0,0.0019047881
73,4,446.18,0,0,0.001500875
253,1,151.5,1,1,0.9976978
19,5,1404.07,0,0,0.00083899056
15,13,4483.26,0,0,0.0007350449
52,6,3506.54,0,0,0.00083899056
39,3,650.41,0,0,0.0014524512
290,1,574.02,1,1,0.997486
10,5,2639.17,0,0,0.00083899056
24,21,124914.53,0,0,0.0007350449
331,1,201.19,1,1,0.9976978
239,1,486.1,1,1,0.997486
11,4,450.84,0,0,0.001500875
12,1,251.03,0,0,0.0020800182
17,4,1614.91,0,0,0.0011266281
21,3,1502.78,0,0,0.0012914735
71,3,498.95,0,0,0.0017203859
330,1,534.57,1,1,0.997486
110,1,52.0,1,1,0.99791497
24,2,3718.8,0,0,0.0017342574
54,2,286.79,0,0,0.0018938294
45,2,6.9,0,0,0.0018938294
35,1,328.15000000000003,0,0,0.0020800182
154,6,70.02,1,1,0.9962178
4,3,974.42,0,0,0.0012914735
10,4,1648.12,0,0,0.0011266281
99,1,305.28000000000003,1,1,0.9976978
107,1,120.0,1,1,0.99791497
201,1,860.12,1,1,0.997486
46,3,4919.0,0,0,0.0012914735
270,3,855.02,1,1,0.9962943
17,8,6493.54,0,0,0.0007350449
333,1,153.9,1,1,0.9976978
263,1,114.56,1,1,0.99791497
13,6,908.86,0,0,0.00083899056
57,4,1295.3,0,0,0.0011266281
2,9,3479.91,0,0,0.0007350449
6,3,930.28,0,0,0.0012914735
52,3,743.11,0,0,0.0012914735
54,2,405.04,0,0,0.0017342574
213,1,370.8,1,1,0.997486
16,1,122.64,0,0,0.002296786
1,3,640.76,0,0,0.0014524512
10,4,891.21,0,0,0.0011266281
6,14,2392.83,0,0,0.0007350449
76,3,884.14,0,0,0.0012914735
50,1,214.32,0,0,0.0020800182
265,1,138.68,1,1,0.99791497
60,3,578.61,0,0,0.0014524512
32,2,383.03,0,0,0.0017342574
37,6,2248.56,0,0,0.00083899056
166,2,356.98,1,1,0.9974716
136,3,1269.84,1,1,0.9962943
26,1,98.42,0,0,0.002296786
79,6,877.5600000000001,0,0,0.00083899056
237,1,314.45,1,1,0.9976978
25,1,205.25,0,0,0.0020800182
1,20,8338.49,0,0,0.0007350449
108,2,122.14,1,1,0.9974716
74,1,704.04,0,0,0.0019047881
12,21,4097.37,0,0,0.0007350449
127,4,855.91,1,1,0.99575377
41,5,499.42,0,0,0.0012652773
58,1,674.68,0,0,0.0019047881
23,3,2811.43,0,0,0.0012914735
262,1,25.5,1,1,0.99791497
113,4,2207.4,1,1,0.99575377
20,6,822.23,0,0,0.00083899056
158,1,101.1,1,1,0.99791497
115,2,605.0600000000001,1,1,0.997239
57,1,262.2,0,0,0.0020800182
18,6,3789.52,0,0,0.00083899056
157,3,186.42,1,1,0.9972168
10,3,3509.43,0,0,0.0012914735
18,4,1446.09,0,0,0.0011266281
53,4,1382.0700000000002,0,0,0.0011266281
105,4,449.52,1,1,0.9968104
17,6,3534.69,0,0,0.00083899056
235,3,44534.3,1,1,0.9962943
15,1,183.02,0,0,0.0020800182
37,5,949.12,0,0,0.00083899056
15,4,546.4,0,0,0.001500875
54,1,351.13,0,0,0.0020800182
12,4,1078.23,0,0,0.0011266281
27,14,1964.3,0,0,0.0007350449
63,3,784.33,0,0,0.0012914735
372,1,35.400000000000006,1,1,0.99791497
275,1,223.95,1,1,0.9976978
247,1,175.2,1,1,0.9976978
190,5,1024.1,1,1,0.9943046
27,2,761.74,0,0,0.0017342574
240,2,847.41,1,1,0.997239
31,6,1340.87,0,0,0.00083899056
122,3,798.46,1,1,0.9962943
77,1,114.18,0,0,0.002296786
180,9,1639.82,1,1,0.99350375
72,3,925.85,0,0,0.0012914735
45,1,178.34,0,0,0.0020800182
5,9,2308.06,0,0,0.0007350449
33,1,45.6,0,0,0.002296786
29,4,697.55,0,0,0.0012670845
5,1,380.13,0,0,0.0019047881
110,4,1009.73,1,1,0.99575377
136,1,255.91,1,1,0.9976978
24,6,2107.38,0,0,0.00083899056
32,2,463.21,0,0,0.0017342574
59,9,2332.15,0,0,0.0007350449
2,11,3586.03,0,0,0.0007350449
47,1,278.3,0,0,0.0020800182
61,2,422.64,0,0,0.0017342574
4,4,695.07,0,0,0.0012670845
16,3,656.69,0,0,0.0014524512
8,1,77.50000000000001,0,0,0.002296786
2,3,204.0,0,0,0.0017203859
40,2,1833.71,0,0,0.0017342574
143,1,329.65000000000003,1,1,0.9976978
16,28,6295.37,0,0,0.0007350449
75,3,1226.88,0,0,0.0012914735
28,2,584.0600000000001,0,0,0.0017342574
19,5,1163.23,0,0,0.00083899056
261,1,396.87,1,1,0.997486
57,5,3344.38,0,0,0.00083899056
15,20,7561.68,0,0,0.0007350449
190,1,232.21,1,1,0.9976978
127,2,317.2,1,1,0.9974716
96,2,596.09,1,1,0.997239
172,1,290.36,1,1,0.9976978
3,5,987.1,0,0,0.00083899056
34,6,1449.32,0,0,0.00083899056
23,8,1878.87,0,0,0.0007350449
36,15,6419.95,0,0,0.0007350449
59,4,592.9,0,0,0.0012670845
9,3,524.88,0,0,0.0017203859
12,2,114.34,0,0,0.0018938294
306,1,393.33,1,1,0.997486
3,10,2069.77,0,0,0.0007350449
19,1,52.2,0,0,0.002296786
29,3,957.59,0,0,0.0012914735
24,1,598.73,0,0,0.0019047881
4,18,5006.77,0,0,0.0007350449
19,1,43.2,0,0,0.002296786
177,1,302.46,1,1,0.9976978
34,4,1775.18,0,0,0.0011266281
26,6,1827.8,0,0,0.00083899056
79,4,1240.11,0,0,0.0011266281
152,1,164.22,1,1,0.9976978
8,16,3352.96,0,0,0.0007350449
17,8,5859.43,0,0,0.0007350449
200,2,1110.34,1,1,0.997239
3,8,2097.88,0,0,0.0007350449
9,5,1690.26,0,0,0.00083899056
304,1,314.1,1,1,0.9976978
24,1,184.4,0,0,0.0020800182
56,5,2607.61,0,0,0.00083899056
263,1,517.55,1,1,0.997486
11,9,1493.96,0,0,0.0007350449
8,5,2357.68,0,0,0.00083899056
11,11,5756.89,0,0,0.0007350449
7,6,2050.08,0,0,0.00083899056
29,3,917.07,0,0,0.0012914735
243,1,560.6700000000001,1,1,0.997486
60,2,93.66,0,0,0.0018938294
128,3,408.59,1,1,0.9972168
2,2,965.88,0,0,0.0017342574
4,1,90.04,0,0,0.002296786
64,5,2100.6,0,0,0.00083899056
15,10,3738.4,0,0,0.0007350449
201,1,178.39,1,1,0.9976978
113,5,1220.26,1,1,0.9943046
19,3,347.08,0,0,0.0017203859
11,2,457.5,0,0,0.0017342574
288,1,296.25,1,1,0.9976978
3,1,191.47,0,0,0.0020800182
218,1,93.75,1,1,0.99791497
28,1,345.82,0,0,0.0020800182
51,2,518.27,0,0,0.0017342574
62,1,283.18,0,0,0.0020800182
33,2,2003.85,0,0,0.0017342574
241,1,101.8,1,1,0.99791497
61,1,202.65,0,0,0.0020800182
7,2,1242.3,0,0,0.0017342574
4,4,1840.42,0,0,0.0011266281
141,2,160.35,1,1,0.9974716
132,1,765.3199999999999,1,1,0.997486
36,1,524.14,0,0,0.0019047881
242,1,183.85,1,1,0.9976978
45,8,2166.98,0,0,0.0007350449
48,4,1693.81,0,0,0.0011266281
174,3,571.1999999999999,1,1,0.9967043
42,3,1842.14,0,0,0.0012914735
249,1,304.25,1,1,0.9976978
198,1,144.8,1,1,0.99791497
35,3,626.6,0,0,0.0014524512
2,124,40519.84,0,0,0.0007350449
65,1,202.27,0,0,0.0020800182
31,5,727.74,0,0,0.0010681466
2,73,280206.02,0,0,0.0007350449
4,6,1852.0,0,0,0.00083899056
11,6,1981.92,0,0,0.00083899056
302,1,302.7,1,1,0.9976978
92,2,547.9,1,1,0.997239
309,1,475.37,1,1,0.997486
52,7,2354.25,0,0,0.0007350449
1,4,1010.35,0,0,0.0011266281
40,1,166.20000000000002,0,0,0.0020800182
15,3,965.61,0,0,0.0012914735
29,4,741.37,0,0,0.0012670845
243,1,310.26,1,1,0.9976978
16,2,1345.53,0,0,0.0017342574
43,5,2053.02,0,0,0.00083899056
23,2,484.82,0,0,0.0017342574
2,12,4799.9,0,0,0.0007350449
24,2,574.4399999999999,0,0,0.0017342574
38,1,357.21,0,0,0.0020800182
227,1,201.19,1,1,0.9976978
140,1,149.48,1,1,0.9976978
82,2,217.16,0,0,0.0018938294
27,1,107.95,0,0,0.002296786
95,2,1080.52,1,1,0.997239
20,3,1207.24,0,0,0.0012914735
5,2,694.05,0,0,0.0017342574
33,6,10797.48,0,0,0.00083899056
174,1,191.94,1,1,0.9976978
268,1,142.5,1,1,0.99791497
155,2,216.21,1,1,0.9974716
71,3,536.6800000000001,0,0,0.0017203859
243,1,112.55,1,1,0.99791497
171,3,1062.75,1,1,0.9962943
25,4,867.38,0,0,0.0011266281
269,1,138.28,1,1,0.99791497
23,17,5488.18,0,0,0.0007350449
29,3,254.11,0,0,0.0017203859
274,1,310.47,1,1,0.9976978
44,2,570.96,0,0,0.0017342574
32,3,403.12,0,0,0.0017203859
15,8,1188.12,0,0,0.0007350449
13,9,1904.99,0,0,0.0007350449
9,11,2662.2,0,0,0.0007350449
50,6,1068.82,0,0,0.00083899056
278,1,180.6,1,1,0.9976978
79,5,2247.41,0,0,0.00083899056
86,1,627.16,0,0,0.0019047881
296,1,1257.87,1,1,0.997486
74,2,558.7,0,0,0.0017342574
3,1,124.2,0,0,0.002296786
13,4,699.81,0,0,0.0012670845
45,1,522.91,0,0,0.0019047881
19,4,791.33,0,0,0.0011266281
4,6,1286.27,0,0,0.00083899056
10,8,3023.08,0,0,0.0007350449
187,2,160.71,1,1,0.9974716
134,1,358.82,1,1,0.9976978
373,1,350.06,1,1,0.9976978
52,6,1778.96,0,0,0.00083899056
57,1,1090.14,0,0,0.0019047881
28,5,2481.6,0,0,0.00083899056
174,2,404.3,1,1,0.997239
59,8,1453.35,0,0,0.0007350449
33,8,2711.11,0,0,0.0007350449
21,4,507.29,0,0,0.001500875
327,1,165.0,1,1,0.9976978
74,8,1962.46,0,0,0.0007350449
81,1,75.75,0,0,0.002296786
30,12,2603.43,0,0,0.0007350449
13,3,554.85,0,0,0.0014524512
5,2,644.95,0,0,0.0017342574
35,4,916.98,0,0,0.0011266281
26,1,106.56,0,0,0.002296786
155,1,1837.92,1,1,0.997486
23,5,732.07,0,0,0.0010681466
57,1,386.32,0,0,0.0019047881
373,1,205.86,1,1,0.9976978
64,8,2938.91,0,0,0.0007350449
90,3,3756.33,0,0,0.0012914735
79,1,964.83,0,0,0.0019047881
50,11,3447.4,0,0,0.0007350449
82,3,3502.32,0,0,0.0012914735
70,1,618.59,0,0,0.0019047881
165,1,163.29999999999998,1,1,0.9976978
37,6,1869.82,0,0,0.00083899056
226,1,112.32,1,1,0.99791497
29,5,681.91,0,0,0.0010681466
55,3,383.68,0,0,0.0017203859
2,7,2373.82,0,0,0.0007350449
34,8,8137.02,0,0,0.0007350449
16,8,1906.09,0,0,0.0007350449
2,4,1529.0,0,0,0.0011266281
243,1,476.49,1,1,0.997486
147,1,180.42,1,1,0.9976978
2,6,2225.91,0,0,0.00083899056
39,4,562.59,0,0,0.0012670845
8,8,2702.49,0,0,0.0007350449
353,1,383.7,1,1,0.997486
291,1,560.47,1,1,0.997486
255,1,283.71,1,1,0.9976978
63,2,467.66,0,0,0.0017342574
85,1,508.8,0,0,0.0019047881
17,13,8968.31,0,0,0.0007350449
234,1,150.3,1,1,0.9976978
23,1,171.19000000000003,0,0,0.0020800182
75,2,1000.39,0,0,0.0017342574
30,11,12353.29,0,0,0.0007350449
16,12,10879.76,0,0,0.0007350449
177,2,120.9,1,1,0.9974716
268,1,333.74,1,1,0.9976978
333,3,2184.42,1,1,0.9962943
232,1,225.15,1,1,0.9976978
29,3,939.78,0,0,0.0012914735
97,1,131.81,1,1,0.99791497
179,1,58.08,1,1,0.99791497
10,17,2073.09,0,0,0.0007350449
129,1,111.35,1,1,0.99791497
8,44,51527.3,0,0,0.0007350449
311,1,35.8,1,1,0.99791497
